Date,Open,High,Low,Close,Adj Close,Volume
2006-04-28,2.477857,2.546429,2.471429,2.513929,2.165406,760037600
2006-05-01,2.527500,2.555000,2.470000,2.485714,2.141103,750380400
2006-05-02,2.505357,2.570714,2.503929,2.557857,2.203244,771663200
2006-05-03,2.565357,2.569643,2.506429,2.540714,2.188478,686991200
2006-05-04,2.543571,2.603214,2.516429,2.540357,2.188171,860420400
2006-05-05,2.566429,2.580357,2.541071,2.567500,2.211551,563911600
2006-05-08,2.606786,2.635714,2.561429,2.567500,2.211551,594851600
2006-05-09,2.565000,2.591429,2.522143,2.536786,2.185095,531666800
2006-05-10,2.546071,2.547500,2.486071,2.521429,2.171867,459888800
2006-05-11,2.528214,2.530000,2.412500,2.433929,2.096498,812688800
2006-05-12,2.423214,2.453214,2.387857,2.417857,2.082654,641774000
2006-05-15,2.406071,2.442143,2.397143,2.421071,2.085422,529177600
2006-05-16,2.432143,2.437500,2.312500,2.320714,1.998978,936740000
2006-05-17,2.311071,2.346429,2.288214,2.330714,2.007592,754194000
2006-05-18,2.345714,2.366429,2.254286,2.256429,1.943605,658442400
2006-05-19,2.259286,2.317143,2.243571,2.303929,1.984521,985866000
2006-05-22,2.281071,2.285357,2.241786,2.263571,1.949757,718975600
2006-05-23,2.316429,2.328214,2.250000,2.255357,1.942683,694414000
2006-05-24,2.249643,2.273214,2.198571,2.262143,1.948527,916031200
2006-05-25,2.295000,2.301786,2.260357,2.297500,1.978982,463372000
2006-05-26,2.296786,2.305714,2.255000,2.269643,1.954988,432950000
2006-05-30,2.260357,2.260714,2.186429,2.186429,1.883310,563402000
2006-05-31,2.205714,2.206786,2.096071,2.134643,1.838704,1280977600
2006-06-01,2.137500,2.224286,2.125714,2.220357,1.912534,942508000
2006-06-02,2.249643,2.253571,2.174286,2.202143,1.896845,685787200
2006-06-05,2.183929,2.183929,2.141786,2.142857,1.845779,605785600
2006-06-06,2.150714,2.165357,2.103929,2.132857,1.837165,726037200
2006-06-07,2.146429,2.157143,2.083929,2.091429,1.801481,750506400
2006-06-08,2.087143,2.176071,2.041071,2.170000,1.869158,1397482800
2006-06-09,2.185000,2.198571,2.110714,2.115714,1.822399,775838000
2006-06-12,2.121429,2.133214,2.034286,2.035714,1.753490,717785600
2006-06-13,2.057500,2.110714,2.048571,2.083214,1.794404,1080643200
2006-06-14,2.081429,2.099286,2.024643,2.057500,1.772255,878136000
2006-06-15,2.046429,2.133571,2.026786,2.120714,1.826706,1190383600
2006-06-16,2.105714,2.113929,2.054286,2.055714,1.770717,838101600
2006-06-19,2.065357,2.077857,2.035714,2.042857,1.759642,704575200
2006-06-20,2.057500,2.083929,2.046071,2.052500,1.767949,672974400
2006-06-21,2.062143,2.096786,2.046429,2.066429,1.779946,863296000
2006-06-22,2.078571,2.133929,2.073929,2.127857,1.832859,965633200
2006-06-23,2.132857,2.148929,2.097500,2.101071,1.809786,660203600
2006-06-26,2.113214,2.114286,2.084643,2.106786,1.814708,466536000
2006-06-27,2.110357,2.115000,2.050000,2.051071,1.766718,550611600
2006-06-28,2.046071,2.046429,1.978929,2.000714,1.723342,850704400
2006-06-29,2.027143,2.110357,2.013929,2.106071,1.814093,873398400
2006-06-30,2.056786,2.062500,2.017857,2.045357,1.761796,739695600
2006-07-03,2.054286,2.077857,2.047857,2.069643,1.782715,194770800
2006-07-05,2.041071,2.057143,2.020000,2.035714,1.753490,518240800
2006-07-06,2.038929,2.050000,1.986071,1.991786,1.715652,633208800
2006-07-07,1.981429,2.019643,1.952500,1.978571,1.704269,799360800
2006-07-10,1.989286,2.017500,1.946429,1.964286,1.691964,529345600
2006-07-11,1.968214,1.999643,1.947500,1.987500,1.711960,825022800
2006-07-12,1.970357,1.972857,1.890000,1.891429,1.629208,927329200
2006-07-13,1.858214,1.932857,1.836071,1.866071,1.607366,1249906000
2006-07-14,1.875000,1.888929,1.791429,1.809643,1.558760,993036800
2006-07-17,1.847500,1.896786,1.844643,1.870357,1.611057,1024542400
2006-07-18,1.898571,1.923214,1.851786,1.889286,1.627362,1000448400
2006-07-19,1.891429,1.967143,1.870000,1.932143,1.664278,1390743200
2006-07-20,2.177143,2.199643,2.132857,2.160714,1.861160,1972146400
2006-07-21,2.136429,2.183929,2.130000,2.168571,1.867928,891892400
2006-07-24,2.187857,2.217857,2.158214,2.193571,1.889462,722856400
2006-07-25,2.206429,2.217500,2.170714,2.211786,1.905151,589069600
2006-07-26,2.214286,2.308571,2.202857,2.281071,1.964831,898427600
2006-07-27,2.303571,2.322143,2.245000,2.264286,1.950373,735044800
2006-07-28,2.283571,2.345714,2.267857,2.342500,2.017744,691507600
2006-07-31,2.386786,2.451071,2.367143,2.427143,2.090652,892841600
2006-08-01,2.400714,2.426071,2.355000,2.399286,2.066657,711765600
2006-08-02,2.416071,2.452857,2.411071,2.434286,2.096805,550768400
2006-08-03,2.425357,2.500000,2.421786,2.485357,2.140796,841044400
2006-08-04,2.394643,2.450357,2.320000,2.439286,2.101112,1852866400
2006-08-07,2.418571,2.485714,2.368214,2.400357,2.067580,1245512800
2006-08-08,2.396071,2.396786,2.303929,2.313571,1.992825,997864000
2006-08-09,2.336786,2.342857,2.264286,2.271071,1.956218,955838800
2006-08-10,2.258929,2.314643,2.239286,2.288214,1.970984,697760000
2006-08-11,2.258214,2.290357,2.235000,2.273214,1.958064,777529200
2006-08-14,2.287500,2.329286,2.271429,2.283571,1.966984,717620400
2006-08-15,2.333571,2.375000,2.314286,2.373214,2.044200,861352800
2006-08-16,2.396429,2.431071,2.368929,2.427857,2.091267,781284000
2006-08-17,2.428571,2.452143,2.399286,2.413929,2.079270,581148400
2006-08-18,2.418214,2.442857,2.402143,2.425357,2.089114,536354000
2006-08-21,2.403571,2.403929,2.362500,2.377143,2.047584,526226400
2006-08-22,2.381429,2.440000,2.375000,2.415000,2.080193,576968000
2006-08-23,2.428571,2.451786,2.390714,2.403929,2.070657,536258800
2006-08-24,2.424643,2.435357,2.366786,2.421786,2.086038,655191600
2006-08-25,2.405000,2.466071,2.403929,2.455357,2.114955,543958800
2006-08-28,2.446429,2.450357,2.381429,2.392143,2.060505,738161200
2006-08-29,2.392500,2.402143,2.325714,2.374286,2.045123,947332400
2006-08-30,2.405000,2.422143,2.381429,2.391429,2.059889,680142400
2006-08-31,2.402857,2.439286,2.380714,2.423214,2.087268,574697200
2006-09-01,2.445714,2.451786,2.422143,2.442143,2.103573,408494800
2006-09-05,2.463214,2.553571,2.448214,2.552857,2.198938,1012457600
2006-09-06,2.538571,2.560357,2.489286,2.501071,2.154330,974103200
2006-09-07,2.521429,2.624286,2.508929,2.600000,2.239545,1267957600
2006-09-08,2.620357,2.627500,2.568214,2.590000,2.230932,895921600
2006-09-11,2.586786,2.633214,2.550714,2.589286,2.230316,949124400
2006-09-12,2.600357,2.623214,2.551786,2.593929,2.234316,1684687200
2006-09-13,2.601786,2.654286,2.582143,2.650000,2.282613,1146138000
2006-09-14,2.632857,2.666786,2.623571,2.648929,2.281690,801729600
2006-09-15,2.664286,2.677857,2.617500,2.646429,2.279537,981853600
2006-09-18,2.635714,2.673571,2.617857,2.638929,2.273077,705278000
2006-09-19,2.646429,2.655714,2.600000,2.634643,2.269385,710049200
2006-09-20,2.656429,2.702857,2.650714,2.687857,2.315221,822791200
2006-09-21,2.687500,2.716429,2.643571,2.666071,2.296456,794124800
2006-09-22,2.653571,2.655000,2.592143,2.607143,2.245697,665112000
2006-09-25,2.636071,2.709286,2.632857,2.705357,2.330295,858992400
2006-09-26,2.720714,2.777857,2.717857,2.771786,2.387515,1102948000
2006-09-27,2.756071,2.766786,2.707857,2.728929,2.350600,810373200
2006-09-28,2.750714,2.767143,2.712500,2.750357,2.369057,723609600
2006-09-29,2.753929,2.768571,2.738571,2.749286,2.368134,405812400
2006-10-02,2.682143,2.709643,2.653571,2.673571,2.302917,712639200
2006-10-03,2.658929,2.676786,2.613929,2.645714,2.278921,790708800
2006-10-04,2.646429,2.695000,2.612857,2.692143,2.318914,829082800
2006-10-05,2.661786,2.720000,2.647500,2.672500,2.301993,683883200
2006-10-06,2.657857,2.680000,2.636071,2.650714,2.283228,466958800
2006-10-09,2.635714,2.681429,2.626071,2.665357,2.295841,438222400
2006-10-10,2.662143,2.663571,2.610000,2.636071,2.270615,531588400
2006-10-11,2.622143,2.642143,2.592857,2.615357,2.252772,571855200
2006-10-12,2.628929,2.692500,2.628571,2.687857,2.315221,592855200
2006-10-13,2.701071,2.745714,2.669286,2.679286,2.307840,684196800
2006-10-16,2.685357,2.710000,2.671071,2.692857,2.319528,508692800
2006-10-17,2.680000,2.688214,2.644286,2.653214,2.285382,480925200
2006-10-18,2.669643,2.691786,2.639643,2.661786,2.292766,1133907600
2006-10-19,2.830714,2.855357,2.791429,2.821071,2.429967,1512977200
2006-10-20,2.820357,2.856786,2.809643,2.855357,2.459500,639413600
2006-10-23,2.856786,2.925000,2.848214,2.909286,2.505953,832507200
2006-10-24,2.900357,2.917143,2.864286,2.894643,2.493340,463212400
2006-10-25,2.905357,2.928571,2.893214,2.917143,2.512720,485214800
2006-10-26,2.925000,2.950000,2.897500,2.935357,2.528409,432756800
2006-10-27,2.919643,2.944643,2.857500,2.871786,2.473652,594966400
2006-10-30,2.856786,2.889286,2.839286,2.872143,2.473958,499917600
2006-10-31,2.908929,2.917143,2.865357,2.895714,2.494262,501474400
2006-11-01,2.896429,2.906429,2.798571,2.827143,2.435197,611192400
2006-11-02,2.818571,2.832857,2.803571,2.820714,2.429661,465483200
2006-11-03,2.834286,2.840357,2.778214,2.796071,2.408433,431888800
2006-11-06,2.819643,2.859286,2.801071,2.846786,2.452118,434576800
2006-11-07,2.873214,2.892857,2.861786,2.875357,2.476727,525932400
2006-11-08,2.857857,2.953214,2.853214,2.944643,2.536408,690916800
2006-11-09,2.960714,3.024643,2.932857,2.976429,2.563787,923053600
2006-11-10,2.983929,2.985714,2.946429,2.968571,2.557019,373864400
2006-11-13,2.972143,3.016071,2.951429,3.012500,2.594857,450674000
2006-11-14,3.028571,3.035714,2.996429,3.035714,2.614853,588954800
2006-11-15,3.037500,3.067857,3.000000,3.001786,2.585629,655323200
2006-11-16,3.031071,3.082143,3.022143,3.057500,2.633619,693940800
2006-11-17,3.040714,3.069286,3.035714,3.066071,2.641002,466424000
2006-11-20,3.050000,3.107143,3.042857,3.088214,2.660075,570794000
2006-11-21,3.122143,3.164286,3.111071,3.164286,2.725600,622666800
2006-11-22,3.178214,3.241071,3.137500,3.225357,2.778205,671941200
2006-11-24,3.197500,3.324286,3.196429,3.272500,2.818811,518677600
2006-11-27,3.303929,3.327143,3.196429,3.197857,2.754517,1074836000
2006-11-28,3.227143,3.284643,3.211071,3.278929,2.824350,1036173600
2006-11-29,3.321429,3.326786,3.223214,3.278571,2.824041,1157083200
2006-11-30,3.293214,3.310000,3.252143,3.273571,2.819734,870486400
2006-12-01,3.278571,3.297500,3.217857,3.261429,2.809276,795079600
2006-12-04,3.281429,3.287500,3.232143,3.254286,2.803123,709536800
2006-12-05,3.273214,3.297500,3.245357,3.259643,2.807738,662838400
2006-12-06,3.237143,3.263929,3.202500,3.208214,2.763438,638184400
2006-12-07,3.215357,3.232143,3.103571,3.108571,2.677609,1004827600
2006-12-08,3.115357,3.192500,3.107143,3.152143,2.715141,784277200
2006-12-11,3.175000,3.189286,3.144643,3.169643,2.730214,499780400
2006-12-12,3.164643,3.172857,3.054643,3.076429,2.649923,1026620000
2006-12-13,3.141071,3.181071,3.112500,3.180357,2.739443,857052000
2006-12-14,3.180357,3.214286,3.152143,3.162500,2.724062,832330800
2006-12-15,3.179286,3.186429,3.118929,3.132857,2.698529,739939200
2006-12-18,3.129643,3.142857,3.021071,3.052500,2.629312,721576800
2006-12-19,3.026071,3.095714,2.986429,3.082500,2.655153,911405600
2006-12-20,3.088214,3.095357,3.026429,3.027143,2.607470,567691600
2006-12-21,3.025000,3.052857,2.935714,2.960714,2.550251,903599200
2006-12-22,2.980714,3.001429,2.914286,2.935714,2.528717,613303600
2006-12-26,2.933929,2.948929,2.888929,2.911071,2.507491,490688800
2006-12-27,2.791071,2.928571,2.741786,2.911429,2.507798,1935754800
2006-12-28,2.865000,2.901786,2.844643,2.888214,2.487802,1119876800
2006-12-29,2.998214,3.050000,2.977143,3.030000,2.609932,1076429200
2007-01-03,3.081786,3.092143,2.925000,2.992857,2.577937,1238319600
2007-01-04,3.001786,3.069643,2.993571,3.059286,2.635158,847260400
2007-01-05,3.063214,3.078571,3.014286,3.037500,2.616391,834741600
2007-01-08,3.070000,3.090357,3.045714,3.052500,2.629312,797106800
2007-01-09,3.087500,3.320714,3.041071,3.306071,2.847729,3349298400
2007-01-10,3.383929,3.492857,3.337500,3.464286,2.984010,2952880000
2007-01-11,3.426429,3.456429,3.396429,3.421429,2.947094,1440252800
2007-01-12,3.378214,3.395000,3.329643,3.379286,2.910793,1312690400
2007-01-16,3.417143,3.473214,3.408929,3.467857,2.987086,1244076400
2007-01-17,3.484286,3.485714,3.386429,3.391071,2.920944,1646260000
2007-01-18,3.289286,3.289643,3.180357,3.181071,2.740058,2364605600
2007-01-19,3.165357,3.201786,3.147143,3.160714,2.722524,1364473600
2007-01-22,3.183571,3.184286,3.058929,3.099643,2.669920,1454026000
2007-01-23,3.061786,3.125357,3.053929,3.060714,2.636387,1207424400
2007-01-24,3.095714,3.112500,3.074286,3.096429,2.667151,927813600
2007-01-25,3.111071,3.160714,3.072500,3.080357,2.653307,905973600
2007-01-26,3.111071,3.120357,3.035357,3.049286,2.626543,986874000
2007-01-29,3.082143,3.094643,3.054643,3.069286,2.643771,901664400
2007-01-30,3.086786,3.088929,3.044643,3.055357,2.631773,577970400
2007-01-31,3.030714,3.071429,3.012500,3.061786,2.637310,856069200
2007-02-01,3.079643,3.081071,3.026429,3.026429,2.606856,664342000
2007-02-02,3.004286,3.044643,2.989286,3.026786,2.607163,621530000
2007-02-05,3.010714,3.043929,2.997857,2.997857,2.582245,578852400
2007-02-06,3.016071,3.016786,2.959286,3.005357,2.588705,864393600
2007-02-07,3.017143,3.085000,2.983929,3.076786,2.650231,1066825200
2007-02-08,3.051071,3.089643,3.050357,3.077857,2.651154,679030800
2007-02-09,3.067143,3.078571,2.971786,2.973929,2.561633,860540800
2007-02-12,3.015357,3.042143,2.986786,3.031429,2.611162,724071600
2007-02-13,3.041429,3.046071,3.010714,3.025000,2.605624,580986000
2007-02-14,3.022500,3.058571,3.020357,3.046429,2.624082,507981600
2007-02-15,3.051429,3.057857,3.027857,3.043214,2.621313,363661200
2007-02-16,3.044643,3.050357,3.023571,3.029643,2.609623,399868000
2007-02-20,3.023214,3.077143,3.005714,3.067857,2.642540,617702400
2007-02-21,3.070714,3.196071,3.070000,3.185714,2.744058,1155313600
2007-02-22,3.242857,3.243214,3.161786,3.196786,2.753595,838224800
2007-02-23,3.184286,3.226429,3.173214,3.181071,2.740058,517893600
2007-02-26,3.208571,3.214286,3.128929,3.161071,2.722831,615848800
2007-02-27,3.082143,3.110000,2.978929,2.997500,2.581937,1145813200
2007-02-28,2.964286,3.057143,2.964286,3.021786,2.602855,919475200
2007-03-01,3.001071,3.153929,2.991071,3.109286,2.678226,1415528800
2007-03-02,3.098929,3.126429,3.043214,3.050357,2.627466,860000400
2007-03-05,3.067500,3.166071,3.062857,3.082857,2.655461,838899600
2007-03-06,3.135714,3.153929,3.121429,3.149643,2.712987,723186800
2007-03-07,3.144643,3.177500,3.123214,3.132857,2.698529,626284400
2007-03-08,3.163929,3.168571,3.123571,3.142857,2.707143,511011200
2007-03-09,3.171429,3.173214,3.121429,3.141786,2.706220,451836000
2007-03-12,3.145357,3.213929,3.142500,3.209643,2.764669,729408400
2007-03-13,3.193214,3.235714,3.157143,3.157143,2.719448,867890800
2007-03-14,3.164286,3.214286,3.140000,3.214286,2.768669,796586000
2007-03-15,3.212857,3.227143,3.189643,3.198929,2.755440,559498800
2007-03-16,3.197857,3.213929,3.190000,3.199643,2.756056,571704000
2007-03-19,3.222857,3.269643,3.199643,3.254643,2.803431,712961200
2007-03-20,3.262500,3.280000,3.252143,3.267143,2.814198,488916400
2007-03-21,3.285357,3.357143,3.273214,3.352500,2.887721,686896000
2007-03-22,3.347500,3.370000,3.321429,3.355714,2.890490,561492400
2007-03-23,3.333929,3.359643,3.332143,3.340000,2.876954,450884000
2007-03-26,3.356786,3.425000,3.332143,3.423214,2.948632,864987200
2007-03-27,3.418214,3.458214,3.392857,3.409286,2.936634,932052800
2007-03-28,3.388571,3.407143,3.326786,3.330000,2.868340,942337200
2007-03-29,3.363929,3.363929,3.293929,3.348214,2.884030,725723600
2007-03-30,3.367143,3.381429,3.312500,3.318214,2.858188,600558000
2007-04-02,3.362143,3.366071,3.322143,3.344643,2.880954,501992400
2007-04-03,3.362143,3.401071,3.348571,3.375000,2.907102,583934400
2007-04-04,3.390714,3.397857,3.361786,3.366786,2.900026,476784000
2007-04-05,3.361429,3.381429,3.340000,3.381429,2.912640,355516000
2007-04-09,3.400357,3.403571,3.322857,3.344643,2.880954,413341600
2007-04-10,3.345357,3.366429,3.336071,3.366071,2.899410,352466800
2007-04-11,3.353571,3.355357,3.297500,3.306786,2.848344,549018400
2007-04-12,3.287143,3.296786,3.240000,3.292500,2.836039,656675600
2007-04-13,3.246429,3.264286,3.216429,3.222857,2.776051,719941600
2007-04-16,3.234643,3.267857,3.223214,3.265357,2.812660,609033600
2007-04-17,3.285714,3.296429,3.203571,3.226786,2.779436,751920400
2007-04-18,3.220000,3.244643,3.200000,3.228571,2.780973,464044000
2007-04-19,3.221071,3.258929,3.208214,3.223929,2.776974,425913600
2007-04-20,3.246071,3.256429,3.233929,3.248929,2.798509,522779600
2007-04-23,3.271071,3.350000,3.265000,3.339643,2.876646,780290000
2007-04-24,3.355714,3.442500,3.260714,3.330000,2.868340,1055252800
2007-04-25,3.365357,3.407143,3.350000,3.405357,2.933250,1187144000
2007-04-26,3.627857,3.660714,3.510714,3.530000,3.040613,1737778000
2007-04-27,3.506429,3.569643,3.488929,3.568571,3.073836,699403600
2007-04-30,3.574643,3.607143,3.559643,3.564286,3.070146,616509600
2007-05-01,3.556786,3.583929,3.519643,3.552500,3.059994,532523600
2007-05-02,3.558929,3.590714,3.552500,3.585357,3.088296,505145200
2007-05-03,3.597500,3.623214,3.571786,3.585714,3.088603,576077600
2007-05-04,3.600000,3.628571,3.589286,3.600357,3.101217,381987200
2007-05-07,3.610000,3.726786,3.607500,3.711429,3.196889,861557200
2007-05-08,3.695357,3.755357,3.693571,3.752143,3.231958,783997200
2007-05-09,3.746786,3.820000,3.746071,3.817143,3.287947,717757600
2007-05-10,3.808214,3.887143,3.782857,3.833571,3.302099,1197257600
2007-05-11,3.847857,3.897500,3.813571,3.883571,3.345166,653696400
2007-05-14,3.915000,3.928571,3.866071,3.905714,3.364239,651946400
2007-05-15,3.913214,3.935714,3.802857,3.840000,3.307635,954514400
2007-05-16,3.876071,3.886786,3.693571,3.833571,3.302099,1126767600
2007-05-17,3.826786,3.923929,3.826786,3.908571,3.366701,735291200
2007-05-18,3.936786,3.951429,3.920357,3.929286,3.384543,621345200
2007-05-21,3.939643,4.016071,3.930357,3.999286,3.444839,639892400
2007-05-22,4.017500,4.062500,4.000357,4.055000,3.492830,572409600
2007-05-23,4.072143,4.107143,4.021071,4.031786,3.472834,911374800
2007-05-24,4.028929,4.087857,3.941786,3.953214,3.405154,887362000
2007-05-25,4.000000,4.063571,3.982143,4.057857,3.495290,632959600
2007-05-29,4.087500,4.102143,4.024643,4.083929,3.517747,645694000
2007-05-30,4.082143,4.245714,4.054643,4.241786,3.653719,1478444800
2007-05-31,4.288214,4.363214,4.269286,4.328214,3.728165,1297066400
2007-06-01,4.325000,4.328214,4.224643,4.228571,3.642337,885262000
2007-06-04,4.236786,4.347500,4.210714,4.333214,3.732471,886673200
2007-06-05,4.336071,4.381786,4.303571,4.381071,3.773695,920785600
2007-06-06,4.367857,4.430357,4.355357,4.415714,3.803533,1112241200
2007-06-07,4.463929,4.557500,4.399643,4.431071,3.816762,1915079600
2007-06-08,4.493571,4.493929,4.367500,4.446071,3.829684,1241682400
2007-06-11,4.500000,4.505357,4.269286,4.292500,3.697403,1874258400
2007-06-12,4.262500,4.346786,4.225357,4.299286,3.703247,1426566400
2007-06-13,4.326786,4.328214,4.121429,4.196429,3.614650,1721353200
2007-06-14,4.185714,4.266071,4.157857,4.241071,3.653104,973266000
2007-06-15,4.307857,4.309643,4.280714,4.303571,3.706938,811218800
2007-06-18,4.402857,4.470714,4.376429,4.467500,3.848141,910604800
2007-06-19,4.453214,4.464643,4.389643,4.416429,3.804150,943026000
2007-06-20,4.423929,4.452143,4.339286,4.341071,3.739240,897512000
2007-06-21,4.346429,4.438929,4.311429,4.425000,3.811532,867045200
2007-06-22,4.423214,4.444643,4.370714,4.392857,3.783846,631876000
2007-06-25,4.435357,4.467500,4.323571,4.369286,3.763544,965403600
2007-06-26,4.427857,4.428571,4.240000,4.273214,3.680790,1345005200
2007-06-27,4.307500,4.358571,4.259286,4.353214,3.749700,974696800
2007-06-28,4.370000,4.374643,4.285714,4.305714,3.708785,838143600
2007-06-29,4.356071,4.428571,4.324643,4.358571,3.754313,1137841600
